"행정구역별(1)",행정구역별(2),2019. 09,2019. 09,2019. 10,2019. 10,2019. 11,2019. 11
"행정구역별(1)",행정구역별(2),필지 (필지),면적 (천㎡),필지 (필지),면적 (천㎡),필지 (필지),면적 (천㎡)
"전국",소계,66292,108336,81859,135008,84459,139096
"서울특별시",소계,1298,516,1444,565,1357,303
"서울특별시",종로구,81,5,69,15,77,5
"서울특별시",중구,67,7,81,14,173,6
"서울특별시",용산구,92,14,69,3,57,3
"서울특별시",성동구,18,0,12,1,24,1
"서울특별시",광진구,10,2,20,2,15,1
"서울특별시",동대문구,88,6,34,4,21,4
"서울특별시",중랑구,32,23,22,1,14,8
"서울특별시",성북구,97,8,90,8,65,4
"서울특별시",강북구,14,4,34,6,16,3
"서울특별시",도봉구,37,17,39,37,53,23
"서울특별시",노원구,49,67,65,92,42,18
"서울특별시",은평구,45,13,88,9,76,8
"서울특별시",서대문구,108,5,179,7,113,6
"서울특별시",마포구,46,6,55,4,61,3
"서울특별시",양천구,19,1,31,3,48,3
"서울특별시",강서구,25,15,60,32,33,13
"서울특별시",구로구,51,9,61,8,76,19
"서울특별시",금천구,11,7,15,2,10,27
"서울특별시",영등포구,66,7,49,2,57,5
"서울특별시",동작구,69,5,124,7,65,4
"서울특별시",관악구,43,19,42,3,53,5
"서울특별시",서초구,47,208,55,23,61,84
"서울특별시",강남구,67,6,50,8,51,10
"서울특별시",송파구,33,3,31,3,34,12
"서울특별시",강동구,83,59,69,271,62,28
"부산광역시",소계,1089,1106,1098,592,1631,682
"부산광역시",중구,4,0,7,1,6,0
"부산광역시",서구,28,2,41,5,47,8
"부산광역시",동구,21,1,31,1,50,1
"부산광역시",영도구,24,245,49,10,23,13
"부산광역시",부산진구,118,28,127,46,171,30
"부산광역시",동래구,39,32,76,43,135,21
"부산광역시",남구,269,39,147,16,182,27
"부산광역시",북구,21,32,18,5,17,2
"부산광역시",해운대구,29,7,33,5,74,27
"부산광역시",사하구,43,5,46,14,98,69
"부산광역시",금정구,30,13,35,15,170,15
"부산광역시",강서구,164,155,166,132,201,266
"부산광역시",연제구,27,4,89,23,77,13
"부산광역시",수영구,18,1,27,2,46,20
"부산광역시",사상구,22,28,29,4,45,5
"부산광역시",기장군,232,514,177,272,289,165
"대구광역시",소계,951,883,981,770,1126,1247
"대구광역시",중구,49,3,68,4,76,4
"대구광역시",동구,169,117,217,384,250,466
"대구광역시",서구,29,2,46,8,70,14
"대구광역시",남구,89,5,45,5,104,7
"대구광역시",북구,220,486,129,76,166,45
"대구광역시",수성구,90,27,163,43,169,31
"대구광역시",달서구,92,13,66,6,64,52
"대구광역시",달성군,213,231,247,245,227,629
"인천광역시",소계,1643,1958,2167,1758,2048,2160
"인천광역시",중구,121,59,206,114,218,215
"인천광역시",동구,6,0,29,4,13,3
"인천광역시",남구,0,0,0,0,0,0
"인천광역시",미추홀구,92,8,269,8,52,8
"인천광역시",연수구,99,77,58,18,200,283
"인천광역시",남동구,53,31,54,47,34,17
"인천광역시",부평구,86,16,105,31,87,23
"인천광역시",계양구,97,115,200,154,194,131
"인천광역시",서구,176,180,194,162,232,421
"인천광역시",강화군,779,1214,827,852,786,764
"인천광역시",옹진군,134,259,225,368,232,297
"광주광역시",소계,781,894,780,549,938,570
"광주광역시",동구,48,64,77,14,114,31
"광주광역시",서구,77,36,86,51,127,92
"광주광역시",남구,98,57,80,117,90,66
"광주광역시",북구,128,96,163,103,170,65
"광주광역시",광산구,430,641,374,263,437,315
"대전광역시",소계,577,571,695,417,874,437
"대전광역시",동구,143,65,143,62,250,63
"대전광역시",중구,63,15,83,21,77,31
"대전광역시",서구,77,44,181,126,118,75
"대전광역시",유성구,266,421,265,196,339,225
"대전광역시",대덕구,28,26,23,13,90,44
"울산광역시",소계,786,828,970,2320,986,822
"울산광역시",중구,50,22,58,24,57,103
"울산광역시",남구,72,16,54,27,48,10
"울산광역시",동구,13,6,14,5,11,4
"울산광역시",북구,138,106,94,246,221,205
"울산광역시",울주군,513,677,750,2018,649,499
"세종특별자치시",소계,688,735,727,671,1064,1888
"세종특별자치시",세종특별자치시,688,735,727,671,1064,1888
"경기도",소계,15946,16840,20215,22316,20643,24511
"경기도",수원시,210,109,352,169,412,346
"경기도",수원시 장안구,102,59,153,60,161,178
"경기도",수원시 권선구,56,44,58,43,81,49
"경기도",수원시 팔달구,46,5,74,10,127,6
"경기도",수원시 영통구,6,1,67,55,43,113
"경기도",성남시,303,1223,369,234,401,1532
"경기도",성남시 수정구,75,1109,138,76,200,1456
"경기도",성남시 중원구,43,31,100,120,70,26
"경기도",성남시 분당구,185,83,131,37,131,50
"경기도",의정부시,120,53,343,288,154,83
"경기도",안양시,101,80,157,16,130,48
"경기도",안양시 만안구,59,34,126,14,73,10
"경기도",안양시 동안구,42,46,31,2,57,38
"경기도",부천시,54,14,127,21,100,40
"경기도",광명시,122,30,127,38,103,60
"경기도",평택시,1917,884,1449,736,1410,1079
"경기도",동두천시,98,83,108,103,130,207
"경기도",안산시,417,266,482,264,526,302
"경기도",안산시 상록구,128,75,154,80,213,156
"경기도",안산시 단원구,289,191,328,183,313,145
"경기도",고양시,378,303,559,1208,454,430
"경기도",고양시 덕양구,239,207,304,1008,253,290
"경기도",고양시 일산동구,90,86,147,137,129,108
"경기도",고양시 일산서구,49,10,108,63,72,32
"경기도",과천시,32,14,32,4,96,52
"경기도",구리시,26,7,29,33,33,57
"경기도",남양주시,866,732,992,1423,885,1165
"경기도",오산시,98,30,273,708,595,470
"경기도",시흥시,410,300,779,430,502,398
"경기도",군포시,8,4,25,55,17,84
"경기도",의왕시,72,28,249,153,187,64
"경기도",하남시,116,51,155,81,404,101
"경기도",용인시,1174,969,1757,1889,2285,2255
"경기도",용인시 처인구,902,827,1317,1594,1128,1389
"경기도",용인시 기흥구,132,98,275,247,651,719
"경기도",용인시 수지구,140,44,165,48,506,147
"경기도",파주시,879,822,1050,886,968,898
"경기도",이천시,702,673,1062,1157,1071,954
"경기도",안성시,646,963,954,1722,850,2051
"경기도",김포시,872,865,997,965,970,718
"경기도",화성시,1938,1513,2109,2218,2502,2006
"경기도",광주시,700,1413,1048,1461,942,1979
"경기도",양주시,409,344,549,710,527,474
"경기도",포천시,615,1133,809,1579,770,977
"경기도",여주시,686,1525,831,1028,1018,2948
"경기도",연천군,514,963,476,761,438,822
"경기도",가평군,421,442,523,663,623,869
"경기도",양평군,1042,1001,1443,1312,1140,1041
"강원도",소계,5230,14280,5781,11933,6118,14874
"강원도",춘천시,562,732,825,823,705,651
"강원도",원주시,934,1976,672,1095,727,994
"강원도",강릉시,324,642,401,339,745,1349
"강원도",동해시,195,283,225,174,224,95
"강원도",태백시,96,266,109,138,77,559
"강원도",속초시,80,58,89,51,95,53
"강원도",삼척시,201,797,233,745,259,775
"강원도",홍천군,548,3011,530,1788,600,2711
"강원도",횡성군,380,440,466,1217,482,1341
"강원도",영월군,264,532,313,836,239,1267
"강원도",평창군,455,744,462,673,548,1577
"강원도",정선군,298,923,256,933,349,1074
"강원도",철원군,146,583,349,879,235,614
"강원도",화천군,173,1227,131,382,184,438
"강원도",양구군,68,137,163,333,88,262
"강원도",인제군,168,1290,153,732,145,279
"강원도",고성군,134,342,190,411,167,276
"강원도",양양군,204,296,214,384,249,558
"충청북도",소계,3612,6677,4155,8816,4431,8840
"충청북도",청주시,910,1713,918,1161,917,1374
"충청북도",청주시 상당구,310,758,254,456,244,497
"충청북도",청주시 서원구,105,282,210,175,199,145
"충청북도",청주시 흥덕구,251,259,177,231,213,417
"충청북도",청주시 청원구,244,414,277,299,261,314
"충청북도",충주시,589,926,623,1534,572,1342
"충청북도",제천시,301,697,380,823,527,567
"충청북도",보은군,199,341,225,574,227,432
"충청북도",옥천군,241,641,280,873,207,531
"충청북도",영동군,206,302,324,581,330,650
"충청북도",증평군,55,46,72,912,61,304
"충청북도",진천군,290,307,254,403,407,878
"충청북도",괴산군,210,637,386,826,297,634
"충청북도",음성군,430,519,475,639,757,1581
"충청북도",단양군,181,547,218,490,129,546
"충청남도",소계,7561,11798,8940,11016,9071,11952
"충청남도",천안시,1369,1120,790,933,764,661
"충청남도",천안시 동남구,986,817,455,567,525,437
"충청남도",천안시 서북구,383,302,335,366,239,224
"충청남도",공주시,418,1046,538,1430,531,962
"충청남도",보령시,473,423,544,656,449,704
"충청남도",아산시,812,679,888,837,1088,844
"충청남도",서산시,647,1235,928,1015,780,1184
"충청남도",논산시,490,593,418,602,472,1035
"충청남도",계룡시,25,68,41,38,40,184
"충청남도",당진시,1061,1596,1068,1298,1102,936
"충청남도",금산군,310,1851,294,536,401,523
"충청남도",부여군,339,725,1421,777,999,780
"충청남도",서천군,226,330,348,519,411,752
"충청남도",청양군,131,440,200,395,250,577
"충청남도",홍성군,299,338,463,639,628,802
"충청남도",예산군,383,716,494,733,403,555
"충청남도",태안군,578,640,505,608,753,1454
"전라북도",소계,4805,8266,6429,11604,6564,12970
"전라북도",전주시,276,249,348,487,303,711
"전라북도",전주시 완산구,130,132,131,149,105,81
"전라북도",전주시 덕진구,146,117,217,338,198,629
"전라북도",군산시,413,476,466,726,460,796
"전라북도",익산시,577,606,932,2362,819,955
"전라북도",정읍시,515,694,655,1092,633,1010
"전라북도",남원시,387,931,563,785,624,918
"전라북도",김제시,596,757,807,935,773,1018
"전라북도",완주군,393,604,489,818,695,2341
"전라북도",진안군,259,1209,228,730,270,1087
"전라북도",무주군,132,300,236,449,246,683
"전라북도",장수군,209,365,234,584,246,575
"전라북도",임실군,156,282,239,734,259,439
"전라북도",순창군,220,624,243,601,277,688
"전라북도",고창군,332,723,539,808,434,935
"전라북도",부안군,340,447,450,494,525,815
"전라남도",소계,7511,15498,9663,20968,10175,19918
"전라남도",목포시,106,87,99,133,128,66
"전라남도",여수시,454,534,649,859,571,894
"전라남도",순천시,542,1125,635,1087,749,1379
"전라남도",나주시,436,741,505,737,634,1233
"전라남도",광양시,327,851,412,590,501,776
"전라남도",담양군,314,651,473,1006,559,1354
"전라남도",곡성군,222,542,267,653,262,542
"전라남도",구례군,143,414,243,430,184,342
"전라남도",고흥군,556,1526,705,1356,717,1474
"전라남도",보성군,313,789,340,3386,419,749
"전라남도",화순군,349,1170,458,1248,517,1393
"전라남도",장흥군,261,780,283,897,381,882
"전라남도",강진군,301,607,278,598,338,637
"전라남도",해남군,572,796,718,1309,702,1477
"전라남도",영암군,405,1054,398,747,536,1146
"전라남도",무안군,434,660,620,1040,612,820
"전라남도",함평군,287,618,464,653,452,724
"전라남도",영광군,304,677,439,958,397,954
"전라남도",장성군,349,478,420,439,374,559
"전라남도",완도군,239,356,300,581,259,444
"전라남도",진도군,244,428,357,619,332,665
"전라남도",신안군,353,617,600,1640,551,1409
"경상북도",소계,6505,16070,8998,25291,8660,23311
"경상북도",포항시,558,626,656,1603,693,944
"경상북도",포항시 남구,246,217,294,384,247,245
"경상북도",포항시 북구,312,409,362,1218,446,700
"경상북도",경주시,527,1170,762,1552,721,1223
"경상북도",김천시,373,1013,456,723,707,2586
"경상북도",안동시,355,1494,467,2144,471,1194
"경상북도",구미시,315,1189,371,578,299,582
"경상북도",영주시,242,539,291,837,344,447
"경상북도",영천시,563,804,719,1857,663,1058
"경상북도",상주시,361,950,623,2608,655,1389
"경상북도",문경시,232,550,277,690,316,913
"경상북도",경산시,376,374,470,434,464,532
"경상북도",군위군,199,469,168,701,176,1298
"경상북도",의성군,378,975,492,1214,490,1121
"경상북도",청송군,184,1297,237,1135,176,1331
"경상북도",영양군,116,222,247,985,200,856
"경상북도",영덕군,166,714,248,569,255,527
"경상북도",청도군,294,1203,407,1150,348,1146
"경상북도",고령군,126,243,389,887,241,869
"경상북도",성주군,270,397,444,1022,296,392
"경상북도",칠곡군,242,370,244,555,309,1293
"경상북도",예천군,208,390,366,942,308,1643
"경상북도",봉화군,175,532,314,1845,255,1546
"경상북도",울진군,218,527,317,1193,230,370
"경상북도",울릉군,27,20,33,66,43,52
"경상남도",소계,5769,9307,6953,12798,7009,10242
"경상남도",창원시,503,718,475,772,525,452
"경상남도",창원시 의창구,72,134,135,218,119,124
"경상남도",창원시 성산구,13,57,11,7,14,12
"경상남도",창원시 마산합포구,226,324,180,453,259,203
"경상남도",창원시 마산회원구 ,42,24,43,55,39,38
"경상남도",창원시 진해구,150,180,106,39,94,75
"경상남도",진주시,315,568,379,1223,426,777
"경상남도",통영시,224,446,174,287,181,221
"경상남도",사천시,298,401,397,506,382,333
"경상남도",김해시,493,488,734,487,758,622
"경상남도",밀양시,361,482,389,482,550,1029
"경상남도",거제시,316,257,416,544,308,336
"경상남도",양산시,319,1043,537,722,509,672
"경상남도",의령군,161,334,315,770,203,400
"경상남도",함안군,237,249,277,564,302,449
"경상남도",창녕군,286,305,271,400,369,642
"경상남도",고성군,360,565,374,769,359,590
"경상남도",남해군,393,400,372,571,454,411
"경상남도",하동군,320,466,483,663,342,571
"경상남도",산청군,295,409,307,1745,287,682
"경상남도",함양군,219,580,225,712,326,526
"경상남도",거창군,257,512,345,813,384,608
"경상남도",합천군,412,1085,483,769,344,920
"제주특별자치도",소계,1540,2109,1863,2624,1764,4370
"제주특별자치도",제주시,889,1460,1100,1406,1108,3390
"제주특별자치도",서귀포시,651,650,763,1218,656,980
